Index Title,Sotah
Sotah 48a:11,"R. Joḥanan sagte: Wer bei den vier Musikinstrumenten$fn181trinkt, bringt fünf Heimsuchungen über die Welt, denn es heißt:$fn182<i>wehe denen, die früh am Morgen aufstehen und nach Rauschtrank jagen, die spät am Abend sitzen und der Wein sie erhitzt. Zither und Harfe, Pauke und Flöte und Wein macht ihr Zechgelage, aber auf das Werk des Herrn blicken sie nicht</i>.<i> Hierauf folgt:$fn183</i>Darum <i>wandert mein Volk unversehens in Verbannung, sie bringen Verbannung über die Welt;</i> seine <i>Vornehmen werden Hungerleider</i>,<i> sie bringen Hunger über die Welt; seine Menge verschmachtet vor Durst, sie bewirken, daß die Tora bei ihren Studierenden in Vergessenheit</i> gerät.$fn184<i>Gebeugt ist der Mensch und niedrig der Mann, sie bewirken Erniedrigung für den Feind$fn185des Heiligen, gepriesen sei er, denn unter Mann ist der Heilige, gepriesen sei er, zu verstehen, wie es heißt</i>:$fn186<i>der Herr ist ein Mann des Krieges</i>.$fn184<i>Die Augen der Stolzen werden erniedrigt</i>,<i> sie bewirken die Erniedrigung Jisraéls. Hierauf heißt</i> es:$fn187<i>Darum weitet die Hölle ihren Rachen und</i>"
Sotah 48b:1,"<i>sperrt ihr Maul unermeßlich auf, daß hinabfährt ihre Pracht, ihr Reichtum, ihr Gebrause und was darin frohlockt</i>."
Sotah 48b:2,"M<small>IT DEM</small> T<small>ODE DER ERSTEN</small> P<small>ROPHETEN</small>. Wer sind die ersten Propheten? R. Hona erwiderte: Das sind David, Šemuél und Šelomo. R. Naḥman sagte: Zur Zeit Davids ist es zuweilen gelungen$fn188und zuweilen nicht gelungen; Çadoq fragte, und es gelang ihm, Ebjathar fragte und es gelang ihm nicht, denn es heißt :$fn189<i>und Ebjathar ging</i>$fn190<i>hinauf</i>. Rabba b. Šemuél wandte ein: [Es heißt:]$fn191<i>und er war beflissen, Gott zu suchen in den Tagen Zekharjas,der ihn in der Furcht Gottes</i>$fn192<i>unterwies;</i> doch wohl durch die Urim und Tummim!? – Mein, durch die Propheten. Komm und höre: Mit der Zerstörung des ersten Tempels hörten die Freistädte$fn193auf, die Urim und Tummim verschwanden und die Duvidische Dynastie erlosch$fn194!? Wenn jemand aber erwidert, [es heißt ja:]$fn195<i>und der Vorsteher sprach zu ihnen, daß sie vom Hochheiligen nicht essen sollten, bis wieder ein Priester den Urim und Tummim vorstehen würde</i>, so ist dies so zu verstehen, als wenn jemand zu seinem Nächsten sagt: bis die loten auferstanden sind und der Messias, der Sohn Davids, gekommen ist. Vielmehr, erklärte R. Naḥman b. Jiçḥaq, die [Bezeichnung] ‘erste Propheten’ schließt Ḥaggaj, Zekharja und Maleakhi aus, die die letzten waren. Die Rabbanan lehrten nämlich: Mit dem Tode von Ḥaggaj, Zekharja und Maleakhi wich die Prophetie von Jisraél, aber immerhin bedienten sie sich noch der Hallstimme. Einst waren sie im Söller des Hauses des Gorja in Jerifco versammelt, da ertönte über ihnen eine Hallstimme vom Himmel und sprach: Einer ist unter euch, der würdig ist, daß die Göttlichkeit auf ihm ruhe, nur ist sein Zeitalter dessen nicht würdig. Da richteten sie ihre Augen auf Hillel den Älteren. Als er starb, hielten sie über ihn folgende Trauerrede: O Frommer, o Sanftmütiger, Schüler des E͑zra! Abermals waren sie in einem Söller in Jabne versammelt, da ertönte über ihnen eine Hallstimme vom Himmel und sprach: Einer ist unter euch, der würdig ist, daß die Göttlichkeit auf ihm ruhe, nur ist sein Zeitalter dessen nicht würdig. Da richteten sie ihre Augen auf Šemuél den Kleinen. Als er starb, hielten sie über ihn folgende Trauerrede: O Frommer, o Sanftmütiger, Schüler des Hillel! Er sprach$fn196auch bei seinem Sterben: Šimo͑n und Jišma͑él werden dem Schwerte [verfallen], ihre Genossen der Hinrichtung und das übrige Volk der Plünderung, und viele Leiden werden über das Volk kommen. Auch über R. Jehuda b. Baba wollten sie sagen: o Frommer, o Sanftmütiger, nur war es eine Unglückszeit, denn man durfte über die von der Re- gierung Hingerichteten keine Trauerrede halten."
Sotah 48b:3,"M<small>IT DER</small> Z<small>ERSTÖRUNG DES</small> [<small>ZWEITEN</small>] T<small>EMPELS VERSCHWAND DER ŠAMIR</small> &amp;<small>C</small>. Die Rabbanan lehrten: Mit dem Šamir baute Selomo den Tempel, denn es heißt:$fn196<i>unddas Gebäude, als es erbaut wurde, aus ganzen Steinen aus dem Bruche</i>; die Worte sind wörtlich$fn197zu verstehen – so R. Jehuda. R. Neḥemja sprach zu ihm: Ist dies denn möglich, es heißt ja: $fn198<i>alles dieses aus kostbaren Steinen &amp;c. mit dem Meißel gemeißelt</i>!? Wenn es aber dennoch heißt :$fn196<i>es wurde bei der Errichtung des Gebäudes nichts gehört</i>,[so ist zu erklären, die Steine] wurden außerhalb hergerichtet und nach innen gebracht. Rabbi sagte: Die Worte R. Jehudas sind einleuchtend bei den Steinen für den Tempel, und die Worte R. Neḥemjas bei den Steinen für sein eigenes Haus. – Wofür wurde nach R. Neḥemja der Šamir verwendet? – Wie gelehrt wird: Auf diese Steine$fn199 durfte man nicht mit Tinte schreiben, denn es heißt:$fn200<i>Siegelgravierung</i>, auch durfte man darauf nicht mit einem Stichel gravieren, denn es heißt:$fn201<i>in ihrer Vollständigkeit</i>. Vielmehr schrieb man auf diese zuerst mit Tinte und legte den Šamir hinauf, wodurch sie sich von selbst spalteten, wie eine Feige, die im Sommer platzt, ohne daß von ihr etwas fehlt, oder wie die Ebene in der Regenzeit sich spaltet, ohne daß etwas sich verliert$fn202."
Sotah 48b:4,"Die Rabbanan lehrten: Der Šamir ist ein gerstengroßes Wesen, das in den sechs Schöpfungstagen erschaffen$fn203wurde, und es gibt nichts Hartes, das vor ihm bestehen könnte. – Worin wird er verwahrt? – Man wickelt ihn in Charpie und legt ihn in eine mit Gerstenkleie gefüllte Bleidose."
Sotah 48b:5,"R. Ami sagte: Seit der Zerstörung des ersten Tempels verschwanden feine Seide und weißes Krystall. Ebenso wird gelehrt: Seit der Zerstörung des ersten Tempels verschwanden feine Seide, weißes Krystall und die eisernen$fn204Kriegswagen. Manche sagen, auch der aus Šenir herrührende geronnene Wein, der einem Feigenkuchen glich."
Sotah 48b:6,"D<small>ER SÜSSE</small> S<small>EIM</small>. Was ist süßer Seim? Rabh erklärte: Mehl, das auf dem Siebe schwimmt$fn205und einem aus Honig und Öl gekneteten Teige gleicht. Levi erklärte: Zwei an den Ofen geklebte Brote, die so anschwellen, daß sie einander$fn206berühren. R. Jehošua͑ b. Levi erklärte: Das ist der Honig, der von den Bergen kommt$fn207. – Wo ist dies$fn208angedeutet? – Nach der Übersetzung des R. Šešeth: Wie die Bienen abspringen und in der Weltenhöhe herumschwirren und aus den Gebirgsgräsem Honig bringen$fn209."
Sotah 48b:7,"Dort haben wir gelernt: Alles, was durch den Strahl verbunden$fn210wird, ist rein, ausgenommen der Ziphim-Honig und £apafciath. Was ist Ziphim? R. Joḥanan erwiderte: Ein Honig, an dem man Fälschungen$fn211 begeht. Reš Laqiš erwiderte: Er wird so nach seiner Herkunft benannt, wie es heißt:$fn212<i>Ziph, Ṭelem, und Bea͑loth</i>. Desgleichen heißt es:$fn213<i>als die Ziphim kamen und zu Šaúl sprachen: siehe, der David &amp;c</i>. Warum [hießen sie] Ziphim? R. Joḥanan erwiderte: Leute, die ihre Worte fälschten. R. Elea͑zar erwiderte: Sie werden so nach ihrer Herkunft benannt, wie es heißt: <i>Ziph, Ṭ’elem und Bea͑loth</i>."
Sotah 48b:8,"U<small>ND</small> M<small>ÄNNER DES</small> V<small>ERTRAUENS HABEN AUFGEHÖRT</small>. R. Jiçḥaq sagte: Es sind die Männer, die auf den Heiligen, gepriesen sei er, [nicht] vertrauen. Es wird nämlich gelehrt: R. Elie͑zer der Große sagte: Wer Brot im Korbe hat und sagt: was werde ich morgen essen, gehört zu denen, die klein im Vertrauen sind. Das ist es, was R. Elea͑zar gesagt hat: Es heißt :$fn214<i>wer raubt den Tag, die Kleinheit;</i> was veranlaßte, daß die Tafel der Frommen in der zukünftigen Welt beraubt wird? Ihre Kleinheit, denn sie vertrauten nicht auf den Heiligen, gepriesen sei er. Raba"
Sotah 49a:1,"erklärte: Das sind die Kleinen$fn215der jisraélitischen Frevler, die in der zukünftigen Welt das Urteil über ihre Väter berauben$fn216werden. Sie werden vor ihm sprechen: Herr der Welt, weshalb hast du, wenn du an ihnen später Vergeltung üben wolltest, ihnen die Zähne durch uns stumpf gemacht$fn217!?"
Sotah 49a:2,"R. Ilea͑ b. Jeberekhja sagte: Wenn nicht das Gebet Davids, wären alle Jisrae͑liten Müllhändler$fn218, denn es heißt:$fn219<i>verleihe ihnen, Herr, Achtung</i>."
Sotah 49a:3,"Ferner sagte R. Ilea͑ b. Jeberekhja: Wenn nicht das Gebet Ḥabaquqs, würden zwei Schriftgelehrte sich mit einem Gewande gekleidet$fn220und die Tora studiert haben, denn es heißt :$fn221<i>Herr, ich habe deinen Ruf vernommen und fürchte mich; dein Werk beim nahen der Jahre [beqereb šanim] erhalte es</i>, und man lese nicht: <i>beqereb šanim</i>, sondern <i>beqirub šenajim</i> [in zweier Nähe]."
Sotah 49a:4,"Ferner sagte R. Ilea͑ b. Jeberekhja: Wenn zwei Schriftgelehrte auf dem Wege geben und sich nicht über Worte der Tora unterhalten, so verdienen sie im Feuer verbrannt zu werden, denn es heißt:$fn222<i>und während sie nun in solcher Unterhaltung gingen, erschien ein feuriger Wagen &amp;c</i>. Nur wegen der Unterhaltung, ohne Unterhaltung aber würden sie verbrannt zu werden verdient haben."
Sotah 49a:5,"Ferner sagte R. Ilea͑ b. Jeberekhja: Wenn zwei Schriftgelehrte in einer Stadt wohnen und sich in der Halakha nicht vertragen, so stirbt der eine und der andere wird verbannt, denn es heißt:$fn223<i>dahin flüchte der Mörder, der einen anderen ohne Wissen erschlagen hat, und Wissen ist nichts anderes als die Tora, denn es heißt</i>:$fn224<i>vertilgt ist mein Volk ohne Wissen</i>."
Sotah 49a:6,"R. Jehuda, Sohn des R. Ḥija, sagte: Wenn ein Schriftgelehrter sich in Armut mit der Tora befaßt, so wird sein Gebet erhört, denn es heißt: $fn225<i>o Volk, das auf Çijon zu Jerušalem wohnt, du wirst nicht mehr weinen, er wird dich begnadigen bei der Stimme deines Rufens, wie er es vernimmt, erhört er dich</i>; hierauf folgt :$fn226<i>der Herr wird euch Brot der Not und Wasser der Drangsal geben</i>. R. Abahu sagte: Man sättigt ihn auch mit dem Glanze der Göttlichkeit, denn es heißt:$fn226<i>deine Augen werden deinen Meister sehen</i>. R. Aḥa b. Ḥanina sagte: Auch der Vorhang$fn227wird vor ihm nicht geschlossen, denn es heißt:$fn226<i>nicht wird sich ferner dein Meister verbergen</i>."
Sotah 49a:7,"R. Š<small>IMO͑N B</small>. G<small>AMLIÉL SAGTE IM</small> N<small>AMEN</small> R. J<small>EHOŠUA͑S:</small> S<small>EIT DEM</small> T<small>AGE, AN DEM OEK</small> T<small>EMPEL ZERSTÖRT WORDEN IST, GIBT ES KEINEN</small> &amp;<small>C</small>. Raba sagte: Eines jeden Tages Fluch ist größer als der des vorangehenden. Es heißt: $fn228<i>morgens wirst du sagen: wenn es doch Abend wäre, und abends wirst du sagen: wenn es doch Morgen wäre</i>. Welcher Morgen, wenn etwa des folgenden Tages, so weiß man ja nicht, was kommen wird; doch wohl der des vorangehenden. – Wodurch wird demnach die Welt erhalten? – Durch den täglichen Heiligungssegen$fn229und [die Formel] ‘Es sei sein großer Name’ der Agada$fn230, denn es heißt:$fn231<i>ein Land verschleiert wie das Dunkel, Totenschatten sonder Ordnung</i>; wenn aber Ordnung$fn232 vorhanden ist, so leuchtet es aus dem Dunkel hervor."
Sotah 49a:8,D<small>ER</small> T<small>AU FÄLLT NICHT ZUM</small> S<small>EGEN UND DEN</small> F<small>RÜCHTEN IST DER</small> G<small>ESCHMACK GENOMMEN</small> &amp;<small>C</small>. Es wird gelehrt: R. Šimo͑n b. Elea͑zar sagte: Mit der Reinheit verschwanden$fn233auch Geschmack und Geruch und mit dem Zehnten das Mark des Getreides.
Sotah 49a:9,"Einst fand R. Hona eine Edeldattel, da nahm er sie auf und wickelte sie in sein Gewand. Als hierauf sein Sohn Rabba zu ihm kam, sprach dieser zu ihm: Ich rieche den Duft einer Edeldattel. Jener erwiderte: Mein Sohn, an dir ist Reinheit. Da gab er sie ihm. Währenddessen kam Abba, der Sohn [Rabbas], heran und er gab sie ihm. Jener sprach: Mein Sohn, du hast mein Herz erfreut und meine Zähne stumpf$fn234gemacht. Das ist es, was die Leute sagen: die Liebe des Vaters zu den Kindern, die Liebe der Kinder aber zu ihren eigenen Kindern."
Sotah 49a:10,"R. Aba b. Ja͑qob erzog R. Ja͑qob, den Sohn seiner Tochter. Einst sprach jener, als dieser herangewachsen war, zu ihm: Reiche mir etwas Wasser. Dieser erwiderte: Ich bin nicht dein$fn235Sohn! Das ist es, was die Leute sagen: Ziehe mich nur groß, dann bin ich nur der Sohn deiner Tochter."
Sotah 49a:11,"<sup>xiv</sup> <b>B</b><small>EI DER</small> I<small>NVASION DES</small> V<small>ESPASIAN VERBOT MAN DIE</small> B<small>RÄUTIGAMSKRÄNZE UND DIE</small> H<small>ANDTROMMEL</small>$fn236. B<small>EI DER</small> I<small>NVASION DES</small> Q<small>UIETUS</small>$fn237<small>VERBOT MAN DIE</small> B<small>RAUTKRÄNZE UND SEINEN</small> S<small>OHN GRIECHISCH ZU UNTERRICHTEN. BEI DER LETZTEN</small> I<small>NVASION</small>$fn238<small>VERBOT MAN, DIE</small> B<small>RAUT UNTER EINEM BALDACHIN DURCH DIE</small> S<small>TADT ZU FÜHREN ; UNSERE</small> M<small>EISTER ABER ERLAUBTEN, DIE</small> B<small>RAUT UNTER EINEM</small> B<small>ALDACHIN DURCH DIE</small> S<small>TADT ZU FÜHREN</small>. <sup>xv</sup> M<small>IT DEM</small> T<small>ODE</small> R. M<small>EÍRS HÖRTEN DIE</small> F<small>ABELDICHTER AUF</small>. M<small>IT DEM</small> T<small>ODE</small> B<small>EN</small> Á<small>ZAJS HÖRTEN DIE</small> F<small>LEISSIGEN</small>$fn239<small>AUF</small>. M<small>IT DEM</small> T<small>ODE</small> B<small>EN</small> Z<small>OMAS HÖRTEN DIE</small> S<small>CHRIFTAUSLEGER AUF</small>. M<small>IT DEM</small> T<small>ODE</small> R. Á<small>QIBAS HÖRTE DIE</small> E<small>HRUNG DER</small> T<small>ORA AUF</small>. M<small>IT DEM</small> T<small>ODE DES</small> R. Ḥ<small>ANINA B</small>. D<small>OSA HÖRTEN DIE</small> M<small>ÄNNER DER</small> T<small>AT</small>$fn240<small>AUF</small>. M<small>IT DEM</small> T<small>ODE DES</small> R. J<small>OSE</small> Q<small>EṬUNTA HÖRTEN DIE</small> F<small>ROMMEN AUF</small>. E<small>R HIESS DESHALB</small> Q<small>EṬUNTA, WEIL ER DER</small> J<small>ÜNGSTE</small> [Q<small>EṬUNTA</small>]<small> UNTER DEN</small> F<small>ROMMEN WAR</small>. M<small>IT DEM</small> T<small>ODE DES</small> R. J<small>OḤANAN B. ZAKKAJ HÖRTE DER</small> G<small>LANZ DER</small> W<small>EISHEIT AUF</small>. M<small>IT DEM</small> T<small>ODE</small> R. G<small>AMLIÉL DES</small> Ä<small>LTEREN HÖRTE DIE</small> E<small>HRUNG DER</small> T<small>ORA AUF UND</small> R<small>EINHEIT UND</small> E<small>NTHALTSAMKEIT ERLOSCH</small>. M<small>IT DEM</small> T<small>ODE DES</small> R. J<small>IŠMA͑ÉL B</small>. P<small>HABI HÖRTE DER</small> G<small>LANZ DER</small> P<small>RIESTERSCHAFT AUF</small>. M<small>IT DEM</small> T<small>ODE</small> R<small>ABBIS HÖRTEN</small> D<small>EMUT UND</small> S<small>ÜNDENSCHEU AUF</small>. R. P<small>INḤAS B</small>. J<small>AÍR SAGTE:</small> S<small>EITDEM DER</small> T<small>EMPEL ZERSTÖRT WORDEN IST, SIND DIE</small> G<small>ELEHRTEN UND</small> V<small>ORNEHMEN BESCHÄMT UND VERHÜLLTEN</small> H<small>AUPTES; DIE</small> M<small>ÄNNER DER</small> T<small>AT SIND VERKÜMMERT, UND DIE</small> F<small>AUSTMENSCHEN UND</small> Z<small>UNGENMENSCHEN NEHMEN ÜBERHAND</small>. N<small>IEMAND FORSCHT, NIEMAND SUCHT UND NIEMAND FRAGT</small>. A<small>UF WEN ANDERS SOLLTEN WIR UNS VERLASSEN, ALS AUF UNSEREN</small> V<small>ATER IM</small> H<small>IMMEL!?</small> R. E<small>LIÉZER DER</small> G<small>ROSSE SAGTE:</small> S<small>EITDEM DER</small> T<small>EMPEL ZERSTÖRT WORDEN IST, GLEICHEN DIE</small> W<small>EISEN DEN</small> K<small>INDERLEHRERN, DIE</small> K<small>INDERLEHRER DEN</small> S<small>YNAGOGENDIENERN, DIE</small> S<small>YNAGOGENDIENER DEM GEMEINEN</small> V<small>OLKE, UND DAS GEMEINE</small> V<small>OLK VERKÜMMERT FORTWÄHREND</small>."
Sotah 49b:1,"N<small>IEMAND FRAGT UND NIEMAND SUCHT</small>. A<small>UF WEN ANDERS SOLLTEN WIR UNS VERLASSEN, ALS AUF UNSEREN</small> V<small>ATER IM</small> H<small>IMMEL!?</small> A<small>N DEN</small> F<small>USSPUREN DES</small> M<small>ESSIAS</small>$fn241<small>WIRD</small> F<small>RECHHEIT WACHSEN UND</small> A<small>CHTUNG SCHWINDEN</small>$fn242. D<small>ER</small> W<small>EINSTOCK WIRD SEINE</small> F<small>RÜCHTE GEBEN, DOCH WIRD DER</small> W<small>EIN TEUER SEIN</small>. D<small>IE</small> R<small>EGIERUNG WIRD SICH IN</small> H<small>ÄRESIE VERWANDELN, EINE</small> Z<small>URECHTWEISUNG WIRD ES NICHT GEBEN, UND DAS</small> V<small>ERSAMMLUNGSHAUS WIRD ZUM</small> H<small>URENHAUSE WERDEN</small>. G<small>ALILÄA WIRD ZERSTÖRT WERDEN</small>, G<small>ABLAN VERWÜSTET, UND DIE</small> G<small>RENZBEWOHNER WERDEN VON</small> S<small>TADT ZU</small> S<small>TADT WANDERN, OHNE</small> M<small>ITLEID ZU FINDEN</small>. D<small>IE</small> W<small>EISHEIT DER</small> G<small>ELEHRTEN WIRD ENTARTEN, DIE</small> S<small>ÜNDENSCHEUEN VERACHTET, UND DIE</small> W<small>AHRHEIT WIRD VERMISST WERDEN</small>. K<small>NABEN WERDEN</small> G<small>REISE BESCHÄMEN UND</small> G<small>REISE WERDEN VOR</small> K<small>NABEN AUFSTEHEN; DER SOHN WIRD DEN</small> V<small>ATER BESUDELN, DIE</small> T<small>OCHTER GEGEN IHRE</small> M<small>UTTER SICH AUFLEHNEN, UND GEGEN IHRE</small> S<small>CHWIEGERMUTTER DIE</small> S<small>CHWIEGERTOCHTER; DIE</small> F<small>EINDE EINES</small> M<small>ENSCHEN WERDEN SEINE</small> H<small>AUSGENOSSEN SEIN</small>. D<small>AS GESICHT DES</small> Z<small>EITALTERS WIRD DEM</small> G<small>ESTCHTE EINES</small> H<small>UNDES GLEICHEN, UND DER</small> S<small>OHN WIRD SICH VOR SEINEM</small> V<small>ATER NICHT SCHÄMEN</small>. A<small>UF WEN ANDERS SOLLTEN WIR UNS VERLASSEN, ALS AUF UNSEREN</small> V<small>ATER IM</small> H<small>IMMEL!?</small>"
Sotah 49b:2,"GEMA RA. Rabh sagte: Dies gilt nur von [Kränzen] aus Salz und Schwefel, solche aus Myrten und Rosen aber sind erlaubt. Šemuél sagte: Auch solche aus Myrten und Rosen sind verboten, und nur solche aus Rohr und Schilf sind erlaubt. Levi sagte: Auch solche aus Rohr und Schilf sind verboten. Ebenso lehrte Levi in seiner Barajtha: auch solche aus Rohr und Schilf sind verboten."
Sotah 49b:3,"D<small>IE</small> H<small>ANDTROMMEL</small>. Was ist Irus$fn243? R. Elea͑zar erwiderte: Eine Trommel mit einer Mündung$fn244. Rabba b. R. Hona machte für seinen Sohn ein Tamburin, da kam sein Vater und zerbrach es, indem er zu ihm sprach: Dieses kann mit einer Handtrommel verwechselt werden; mache ihm eine solche über die Mündung eines Kruges oder eines Kapiz."
Sotah 49b:4,"B<small>EI DER</small> I<small>NVASION DES</small> Q<small>UIETUS VERBOT MAN DIE</small> B<small>RAUTKRÄNZE</small> &amp;<small>C</small>. Was sind es für Brautkränze? Rabba b. Bar Ḥana erwiderte im Namen R.Joḥanans: Ein Kranz$fn245aus Gold. Ebenso wird gelehrt: Unter Brautkranz ist ein Kranz aus Gold zu verstehen, wohl aber ist ein Turban aus feiner Wolle erlaubt. Es wird gelehrt: Auch den Hochzeitsbaldachin$fn246verboten sie. – Was ist dies für ein Hochzeitsbaldachin? - Aus vergoldetem Purpur. Ebenso wird auch gelehrt: Unter Hochzeitsbaldachin ist einer aus vergoldetem Purpur zu verstehen, wohl aber darf man einen Stangenbaldachin machen und daran alles Beliebige hängen."
Sotah 49b:5,"U<small>ND SEINEN</small> S<small>OHN</small> G<small>RIECHISCH ZU UNTERRICHTEN</small>. Die Rabbanan lehrten: Als die Könige des Ḥasmonäischen Hauses einander bekämpften, befand sich Hyrkanos außerhalb und Aristobulos innerhalb. Täglich ließen sie ihnen Denare in einem Korbe herab und zogen dafür [Vieh für] das beständige Opfer herauf. Unter ihnen befand sich ein Greis, der in der griechischen Weisheit kundig war; da verständigte sich dieser mit jenen vermittelst der griechischen Weisheit und sprach zu ihnen: Solange sie den Opferdienst üben, geraten sie nicht in eure Hände. Als sie ihnen am folgenden Tage wiederum Denare in einem Korbe herabließen, zogen sie ein Schwein herauf, das, als es die Mitte der Mauer erreichte, die Klauen dagegen stemmte, und das Jisraélland wurde vierhundert Parasangen erschüttert. In jener Stunde sprachen sie: Verflucht sei, wer Schweine züchtet, und verflucht sei, wer seinen Sohn griechische Weisheit lehrt. Auf dieses Jahr bezieht sich das, was wir gelernt haben, daß einst die Schwingegarbe$fn247aus Gagoth Çeriphin und die zwei Brote$fn247aus dem Tale Én Sokher geholt wurden$fn248. – Dem ist ja aber nicht so, Rabbi sagte ja: Wozu Jargon$fn249im Jisraéllande, entweder die Heiligensprache oder die griechische Sprache!? Ferner sagte R. Joseph: Wozu ist in Babylonien die aramäische Sprache nötig, entweder die Heiligensprache oder die persische Sprache!? – Die griechische Sprache ist etwas anderes und die griechische Weisheit ist etwas anderes. – Ist denn die griechische Weisheit verboten, R. Jehuda sagte ja im Namen Šemuéls im Namen des R. Šimo͑n b. Gamliél: Es heißt:$fn250<i>mein Auge tut meiner Seele weh um alle Töchter meiner Stadt</i>; tausend Kinder befanden sich in meinem Vaterhause, von denen fünfhundert die Tora und fünfhundert die griechische Weisheit lernten, und von allen zurückgeblieben sind nur ich hier und der Sohn des Bruders meines Vaters in A ͑sja!? – Anders das Haus R. Gamliéls, das der Regierung nahe stand. Es wird nämlich gelehrt: Das Qomischeren$fn251ist eine heidnische Sitte; Avtilos, dem Sohne Reúbens, haben sie jedoch das Qomischeren erlaubt, weil er der Regierung nahe stand. Dem Hause R. Gamliéls haben sie die griechische Weisheit erlaubt, weil es der Regierung nahe stand."
